Academic Discipline,Year,Race & Ethnicity,Degrees Conferred (NCES population of institutions)
Arts and Music,2013,"Asian or Pacific Islander, non-Hispanic","8,488"
Arts and Music,2013,"Black, non-Hispanic","9,435"
Arts and Music,2013,"White, non-Hispanic","93,524"
Arts and Music,2013,Other or unknown race or ethnicity,"15,128"
Arts and Music,2014,Hispanic or Latino,"17,384"
Arts and Music,2014,"American Indian or Alaska Native, non-Hispanic",934
Arts and Music,2014,"Asian or Pacific Islander, non-Hispanic","8,239"
Arts and Music,2014,"Black, non-Hispanic","10,139"
Arts and Music,2014,"White, non-Hispanic","91,049"
Arts and Music,2014,Other or unknown race or ethnicity,"14,727"
Arts and Music,2015,Hispanic or Latino,"18,768"
Arts and Music,2015,"American Indian or Alaska Native, non-Hispanic",906
Arts and Music,2015,"Asian or Pacific Islander, non-Hispanic","8,140"
Arts and Music,2015,"Black, non-Hispanic","10,450"
Arts and Music,2015,"White, non-Hispanic","88,003"
Arts and Music,2015,Other or unknown race or ethnicity,"14,792"
